"","V1","BEGIN_YEARMONTH","BEGIN_DAY","END_YEARMONTH","END_DAY","STATE","CZ_NAME","BEGIN_DATE_TIME","CZ_TIMEZONE","END_DATE_TIME"
"1","1",195004,28,195004,28,"OKLAHOMA","WASHITA","28-APR-50 14:45:00","CST","28-APR-50 14:45:00"
"2","2",195004,29,195004,29,"TEXAS","COMANCHE","29-APR-50 15:30:00","CST","29-APR-50 15:30:00"
"3","3",195006,22,195006,22,"NEBRASKA","NUCKOLLS","22-JUN-50 21:00:00","CST","22-JUN-50 21:00:00"
"4","4",195009,15,195009,15,"OKLAHOMA","HUGHES","15-SEP-50 17:45:00","CST","15-SEP-50 17:45:00"
"5","5",195009,16,195009,16,"OKLAHOMA","PITTSBURG","16-SEP-50 01:30:00","CST","16-SEP-50 01:30:00"
"6","6",195010,1,195010,1,"OKLAHOMA","CIMARRON","01-OCT-50 21:00:00","CST","01-OCT-50 21:00:00"
"7","7",195007,5,195007,5,"PENNSYLVANIA","LEHIGH","05-JUL-50 18:00:00","CST","05-JUL-50 18:00:00"
"8","8",195007,5,195007,5,"PENNSYLVANIA","DAUPHIN","05-JUL-50 18:30:00","CST","05-JUL-50 18:30:00"
"9","9",195007,24,195007,24,"PENNSYLVANIA","CRAWFORD","24-JUL-50 14:40:00","CST","24-JUL-50 14:40:00"
"10","10",195008,29,195008,29,"PENNSYLVANIA","BUCKS","29-AUG-50 16:00:00","CST","29-AUG-50 16:00:00"
"11","11",195011,4,195011,4,"PENNSYLVANIA","LANCASTER","04-NOV-50 17:00:00","CST","04-NOV-50 17:00:00"
"12","12",195011,4,195011,4,"PENNSYLVANIA","BERKS","04-NOV-50 17:30:00","CST","04-NOV-50 17:30:00"
"13","13",195005,8,195005,8,"NEBRASKA","NEMAHA","08-MAY-50 22:10:00","CST","08-MAY-50 22:10:00"
"14","14",195005,18,195005,18,"NEBRASKA","RED WILLOW","18-MAY-50 15:15:00","CST","18-MAY-50 15:15:00"
"15","15",195006,13,195006,13,"NEBRASKA","KNOX","13-JUN-50 17:30:00","CST","13-JUN-50 17:30:00"
"16","16",195007,15,195007,15,"NEBRASKA","BURT","15-JUL-50 17:30:00","CST","15-JUL-50 17:30:00"
"17","17",195009,21,195009,21,"NEBRASKA","LANCASTER","21-SEP-50 17:30:00","CST","21-SEP-50 17:30:00"
"18","18",195001,26,195001,26,"TEXAS","BROOKS","26-JAN-50 18:00:00","CST","26-JAN-50 18:00:00"
"19","19",195002,11,195002,11,"TEXAS","HARRIS","11-FEB-50 13:50:00","CST","11-FEB-50 13:50:00"
"20","20",195002,11,195002,11,"TEXAS","SMITH","11-FEB-50 21:00:00","CST","11-FEB-50 21:00:00"
"21","21",195002,11,195002,11,"TEXAS","CASS","11-FEB-50 23:55:00","CST","11-FEB-50 23:55:00"
"22","22",195002,12,195002,12,"TEXAS","BOWIE","12-FEB-50 00:30:00","CST","12-FEB-50 00:30:00"
"23","23",195002,12,195002,12,"TEXAS","ERATH","12-FEB-50 01:15:00","CST","12-FEB-50 01:15:00"
"24","24",195002,12,195002,12,"TEXAS","LIMESTONE","12-FEB-50 06:10:00","CST","12-FEB-50 06:10:00"
"25","25",195002,12,195002,12,"TEXAS","SHELBY","12-FEB-50 11:57:00","CST","12-FEB-50 11:57:00"
"26","26",195002,12,195002,12,"TEXAS","SHELBY","12-FEB-50 12:00:00","CST","12-FEB-50 12:00:00"
"27","27",195004,28,195004,28,"TEXAS","CALLAHAN","28-APR-50 18:00:00","CST","28-APR-50 18:00:00"
"28","28",195005,4,195005,4,"TEXAS","OCHILTREE","04-MAY-50 20:30:00","CST","04-MAY-50 20:30:00"
"29","29",195005,14,195005,14,"TEXAS","FORT BEND","14-MAY-50 16:00:00","CST","14-MAY-50 16:00:00"
"30","30",195005,15,195005,15,"TEXAS","KENDALL","15-MAY-50 00:01:00","CST","15-MAY-50 00:01:00"
"31","31",195002,27,195002,27,"OKLAHOMA","OKLAHOMA","27-FEB-50 10:20:00","CST","27-FEB-50 10:20:00"
"32","32",195003,27,195003,27,"OKLAHOMA","PITTSBURG","27-MAR-50 03:00:00","CST","27-MAR-50 03:00:00"
"33","33",195004,2,195004,2,"OKLAHOMA","LINCOLN","02-APR-50 18:00:00","CST","02-APR-50 18:00:00"
"34","34",195004,3,195004,3,"OKLAHOMA","TULSA","03-APR-50 16:15:00","CST","03-APR-50 16:15:00"
"35","35",195004,28,195004,28,"OKLAHOMA","KIOWA","28-APR-50 14:17:00","CST","28-APR-50 14:17:00"
"36","36",195004,28,195004,28,"OKLAHOMA","KIOWA","28-APR-50 14:35:00","CST","28-APR-50 14:35:00"
"37","37",195004,28,195004,28,"OKLAHOMA","HUGHES","28-APR-50 19:05:00","CST","28-APR-50 19:05:00"
"38","38",195004,28,195004,28,"OKLAHOMA","COAL","28-APR-50 19:30:00","CST","28-APR-50 19:30:00"
"39","39",195005,4,195005,4,"OKLAHOMA","CUSTER","04-MAY-50 21:30:00","CST","04-MAY-50 21:30:00"
"40","40",195005,4,195005,4,"OKLAHOMA","BECKHAM","04-MAY-50 21:30:00","CST","04-MAY-50 21:30:00"
"41","41",195005,4,195005,4,"OKLAHOMA","WOODWARD","04-MAY-50 21:45:00","CST","04-MAY-50 21:45:00"
"42","42",195005,7,195005,7,"OKLAHOMA","ELLIS","07-MAY-50 18:30:00","CST","07-MAY-50 18:30:00"
"43","43",195005,7,195005,7,"OKLAHOMA","PAYNE","07-MAY-50 23:00:00","CST","07-MAY-50 23:00:00"
"44","44",195005,7,195005,7,"OKLAHOMA","KINGFISHER","07-MAY-50 23:00:00","CST","07-MAY-50 23:00:00"
"45","45",195005,9,195005,9,"OKLAHOMA","PONTOTOC","09-MAY-50 20:20:00","CST","09-MAY-50 20:20:00"
"46","46",195005,11,195005,11,"OKLAHOMA","BEAVER","11-MAY-50 18:30:00","CST","11-MAY-50 18:30:00"
"47","47",195005,16,195005,16,"OKLAHOMA","DEWEY","16-MAY-50 19:30:00","CST","16-MAY-50 19:30:00"
"48","48",195005,22,195005,22,"OKLAHOMA","CUSTER","22-MAY-50 12:39:00","CST","22-MAY-50 12:39:00"
"49","49",195005,24,195005,24,"OKLAHOMA","WOODWARD","24-MAY-50 21:30:00","CST","24-MAY-50 21:30:00"
"50","50",195005,29,195005,29,"OKLAHOMA","MAYES","29-MAY-50 14:48:00","CST","29-MAY-50 14:48:00"
"51","51",195006,9,195006,9,"OKLAHOMA","KAY","09-JUN-50 18:25:00","CST","09-JUN-50 18:25:00"
"52","52",195002,12,195002,12,"MISSISSIPPI","UNION","12-FEB-50 12:00:00","CST","12-FEB-50 12:00:00"
"53","53",195002,12,195002,12,"MISSISSIPPI","UNION","12-FEB-50 12:00:00","CST","12-FEB-50 12:00:00"
"54","54",195003,1,195003,1,"MISSISSIPPI","LAUDERDALE","01-MAR-50 02:30:00","CST","01-MAR-50 02:30:00"
"55","55",195003,27,195003,27,"MISSISSIPPI","HUMPHREYS","27-MAR-50 05:00:00","CST","27-MAR-50 05:00:00"
"56","56",195003,27,195003,27,"MISSISSIPPI","ATTALA","27-MAR-50 07:30:00","CST","27-MAR-50 07:30:00"
"57","57",195003,27,195003,27,"MISSISSIPPI","HINDS","27-MAR-50 07:45:00","CST","27-MAR-50 07:45:00"
"58","58",195003,27,195003,27,"MISSISSIPPI","HINDS","27-MAR-50 07:45:00","CST","27-MAR-50 07:45:00"
"59","59",195003,27,195003,27,"MISSISSIPPI","RANKIN","27-MAR-50 08:00:00","CST","27-MAR-50 08:00:00"
"60","60",195003,27,195003,27,"MISSISSIPPI","RANKIN","27-MAR-50 08:05:00","CST","27-MAR-50 08:05:00"
"61","61",195003,27,195003,27,"MISSISSIPPI","CLAY","27-MAR-50 08:45:00","CST","27-MAR-50 08:45:00"
"62","62",195003,27,195003,27,"MISSISSIPPI","TISHOMINGO","27-MAR-50 11:00:00","CST","27-MAR-50 11:00:00"
"63","63",195004,29,195004,29,"MISSISSIPPI","MARION","29-APR-50 12:00:00","CST","29-APR-50 12:00:00"
"64","64",195001,3,195001,3,"MISSOURI","ST. LOUIS","03-JAN-50 11:00:00","CST","03-JAN-50 11:00:00"
"65","65",195006,9,195006,9,"MISSOURI","PULASKI","09-JUN-50 13:00:00","CST","09-JUN-50 13:00:00"
"66","66",195006,15,195006,15,"MISSOURI","SHELBY","15-JUN-50 01:00:00","CST","15-JUN-50 01:00:00"
"67","67",195007,19,195007,19,"MISSOURI","MORGAN","19-JUL-50 16:00:00","CST","19-JUL-50 16:00:00"
"68","68",195007,11,195007,11,"NEW MEXICO","QUAY","11-JUL-50 17:00:00","CST","11-JUL-50 17:00:00"
"69","69",195008,2,195008,2,"NEW MEXICO","SOCORRO","02-AUG-50 12:30:00","CST","02-AUG-50 12:30:00"
"70","70",195008,8,195008,8,"MISSOURI","GREENE","08-AUG-50 01:00:00","CST","08-AUG-50 01:00:00"
"71","71",195005,1,195005,1,"MISSISSIPPI","JEFFERSON","01-MAY-50 05:00:00","CST","01-MAY-50 05:00:00"
"72","72",195005,1,195005,1,"MISSISSIPPI","ADAMS","01-MAY-50 09:00:00","CST","01-MAY-50 09:00:00"
"73","73",195006,3,195006,3,"MISSISSIPPI","ATTALA","03-JUN-50 01:00:00","CST","03-JUN-50 01:00:00"
"74","74",195002,12,195002,12,"ARKANSAS","GRANT","12-FEB-50 12:30:00","CST","12-FEB-50 12:30:00"
"75","75",195002,12,195002,12,"ARKANSAS","UNION","12-FEB-50 15:00:00","CST","12-FEB-50 15:00:00"
"76","76",195003,26,195003,26,"ARKANSAS","CLARK","26-MAR-50 19:30:00","CST","26-MAR-50 19:30:00"
"77","77",195006,15,195006,15,"MINNESOTA","WILKIN","15-JUN-50 16:42:00","CST","15-JUN-50 16:42:00"
"78","78",195003,16,195003,16,"FLORIDA","ST. JOHNS","16-MAR-50 09:15:00","CST","16-MAR-50 09:15:00"
"79","79",195005,8,195005,8,"FLORIDA","VOLUSIA","08-MAY-50 13:00:00","CST","08-MAY-50 13:00:00"
"80","80",195005,15,195005,15,"FLORIDA","ORANGE","15-MAY-50 11:00:00","CST","15-MAY-50 11:00:00"
"81","81",195005,15,195005,15,"FLORIDA","ORANGE","15-MAY-50 11:00:00","CST","15-MAY-50 11:00:00"
"82","82",195008,11,195008,11,"MARYLAND","KENT","11-AUG-50 17:00:00","CST","11-AUG-50 17:00:00"
"83","83",195004,2,195004,2,"ARKANSAS","MISSISSIPPI","02-APR-50 18:00:00","CST","02-APR-50 18:00:00"
"84","84",195008,24,195008,24,"ARKANSAS","ARKANSAS","24-AUG-50 03:45:00","CST","24-AUG-50 03:45:00"
"85","85",195012,2,195012,2,"ARKANSAS","IZARD","02-DEC-50 16:25:00","CST","02-DEC-50 16:25:00"
"86","86",195003,26,195003,26,"ARKANSAS","IZARD","26-MAR-50 19:31:00","CST","26-MAR-50 19:31:00"
"87","87",195003,26,195003,26,"ARKANSAS","PULASKI","26-MAR-50 20:30:00","CST","26-MAR-50 20:30:00"
"88","88",195003,26,195003,26,"ARKANSAS","PRAIRIE","26-MAR-50 21:15:00","CST","26-MAR-50 21:15:00"
"89","89",195003,26,195003,26,"ARKANSAS","WOODRUFF","26-MAR-50 23:30:00","CST","26-MAR-50 23:30:00"
"90","90",195011,20,195011,20,"KENTUCKY","MUHLENBERG","20-NOV-50 02:20:00","CST","20-NOV-50 02:20:00"
"91","91",195011,20,195011,20,"KENTUCKY","SCOTT","20-NOV-50 04:00:00","CST","20-NOV-50 04:00:00"
"92","92",195004,18,195004,18,"ALABAMA","BALDWIN","18-APR-50 01:45:00","CST","18-APR-50 01:45:00"
"93","93",195007,12,195007,12,"CONNECTICUT","MIDDLESEX","12-JUL-50 16:00:00","CST","12-JUL-50 16:00:00"
"94","94",195003,26,195003,26,"ARKANSAS","HOT SPRING","26-MAR-50 19:30:00","CST","26-MAR-50 19:30:00"
"95","95",195004,2,195004,2,"ARKANSAS","JACKSON","02-APR-50 15:30:00","CST","02-APR-50 15:30:00"
"96","96",195008,30,195008,30,"FLORIDA","FRANKLIN","30-AUG-50 16:00:00","CST","30-AUG-50 16:00:00"
"97","97",195008,31,195008,31,"FLORIDA","JACKSON","31-AUG-50 00:02:00","CST","31-AUG-50 00:02:00"
"98","98",195011,20,195011,20,"MISSISSIPPI","NEWTON","20-NOV-50 07:30:00","CST","20-NOV-50 07:30:00"
"99","99",195005,12,195005,12,"NORTH CAROLINA","PITT","12-MAY-50 14:00:00","CST","12-MAY-50 14:00:00"
"100","100",195005,12,195005,12,"NORTH CAROLINA","WAKE","12-MAY-50 17:00:00","CST","12-MAY-50 17:00:00"
"101","101",195005,12,195005,12,"NORTH CAROLINA","WAKE","12-MAY-50 17:00:00","CST","12-MAY-50 17:00:00"
"102","102",195005,14,195005,14,"NORTH CAROLINA","MONTGOMERY","14-MAY-50 17:00:00","CST","14-MAY-50 17:00:00"
"103","103",195005,14,195005,14,"NORTH CAROLINA","UNION","14-MAY-50 17:30:00","CST","14-MAY-50 17:30:00"
"104","104",195005,31,195005,31,"NORTH CAROLINA","PITT","31-MAY-50 15:30:00","CST","31-MAY-50 15:30:00"
"105","105",195007,26,195007,26,"NORTH CAROLINA","PITT","26-JUL-50 15:30:00","CST","26-JUL-50 15:30:00"
"106","106",195007,27,195007,27,"NORTH CAROLINA","CABARRUS","27-JUL-50 16:20:00","CST","27-JUL-50 16:20:00"
"107","107",195010,9,195010,9,"NORTH CAROLINA","COLUMBUS","09-OCT-50 02:15:00","CST","09-OCT-50 02:15:00"
"108","108",195007,3,195007,3,"INDIANA","ST. JOSEPH","03-JUL-50 18:20:00","CST","03-JUL-50 18:20:00"
"109","109",195004,27,195004,27,"SOUTH CAROLINA","BERKELEY","27-APR-50 16:00:00","CST","27-APR-50 16:00:00"
"110","110",195007,22,195007,22,"COLORADO","WELD","22-JUL-50 15:07:00","CST","22-JUL-50 15:07:00"
"111","111",195008,5,195008,5,"COLORADO","SEDGWICK","05-AUG-50 17:30:00","CST","05-AUG-50 17:30:00"
"112","112",195008,5,195008,5,"COLORADO","SEDGWICK","05-AUG-50 17:35:00","CST","05-AUG-50 17:35:00"
"113","113",195007,19,195007,19,"INDIANA","FOUNTAIN","19-JUL-50 14:30:00","CST","19-JUL-50 14:30:00"
"114","114",195007,19,195007,19,"INDIANA","ALLEN","19-JUL-50 17:45:00","CST","19-JUL-50 17:45:00"
"115","115",195002,12,195002,12,"LOUISIANA","DE SOTO","12-FEB-50 13:00:00","CST","12-FEB-50 13:00:00"
"116","116",195002,12,195002,12,"LOUISIANA","DE SOTO","12-FEB-50 13:20:00","CST","12-FEB-50 13:20:00"
"117","117",195002,12,195002,12,"LOUISIANA","SABINE","12-FEB-50 14:00:00","CST","12-FEB-50 14:00:00"
"118","118",195002,12,195002,12,"LOUISIANA","CADDO","12-FEB-50 14:00:00","CST","12-FEB-50 14:00:00"
"119","119",195002,12,195002,12,"LOUISIANA","BOSSIER","12-FEB-50 14:20:00","CST","12-FEB-50 14:20:00"
"120","120",195002,12,195002,12,"LOUISIANA","NATCHITOCHES","12-FEB-50 14:30:00","CST","12-FEB-50 14:30:00"
"121","121",195002,12,195002,12,"LOUISIANA","NATCHITOCHES","12-FEB-50 15:00:00","CST","12-FEB-50 15:00:00"
"122","122",195002,12,195002,12,"LOUISIANA","WEBSTER","12-FEB-50 15:00:00","CST","12-FEB-50 15:00:00"
"123","123",195002,12,195002,12,"LOUISIANA","BIENVILLE","12-FEB-50 15:20:00","CST","12-FEB-50 15:20:00"
"124","124",195002,12,195002,12,"LOUISIANA","EAST CARROLL","12-FEB-50 23:00:00","CST","12-FEB-50 23:00:00"
"125","125",195003,19,195003,19,"LOUISIANA","CALCASIEU","19-MAR-50 07:30:00","CST","19-MAR-50 07:30:00"
"126","126",195003,19,195003,19,"LOUISIANA","JEFFERSON","19-MAR-50 13:15:00","CST","19-MAR-50 13:15:00"
"127","127",195003,19,195003,19,"LOUISIANA","ASCENSION","19-MAR-50 13:15:00","CST","19-MAR-50 13:15:00"
"128","128",195004,28,195004,28,"KANSAS","COFFEY","28-APR-50 17:00:00","CST","28-APR-50 17:00:00"
"129","129",195005,4,195005,4,"KANSAS","RUSH","04-MAY-50 20:00:00","CST","04-MAY-50 20:00:00"
"130","130",195005,4,195005,4,"KANSAS","BARTON","04-MAY-50 23:10:00","CST","04-MAY-50 23:10:00"
"131","131",195005,4,195005,4,"KANSAS","PAWNEE","04-MAY-50 23:30:00","CST","04-MAY-50 23:30:00"
"132","132",195005,5,195005,5,"KANSAS","JACKSON","05-MAY-50 03:30:00","CST","05-MAY-50 03:30:00"
"133","133",195005,5,195005,5,"KANSAS","BROWN","05-MAY-50 03:40:00","CST","05-MAY-50 03:40:00"
"134","134",195005,8,195005,8,"SOUTH DAKOTA","HUTCHINSON","08-MAY-50 04:30:00","CST","08-MAY-50 04:30:00"
"135","135",195005,4,195005,4,"IOWA","MILLS","04-MAY-50 21:00:00","CST","04-MAY-50 21:00:00"
"136","136",195005,8,195005,8,"IOWA","MONTGOMERY","08-MAY-50 19:20:00","CST","08-MAY-50 19:20:00"
"137","137",195005,25,195005,25,"TEXAS","DAWSON","25-MAY-50 16:30:00","CST","25-MAY-50 16:30:00"
"138","138",195005,29,195005,29,"TEXAS","DENTON","29-MAY-50 17:00:00","CST","29-MAY-50 17:00:00"
"139","139",195006,5,195006,5,"TEXAS","WASHINGTON","05-JUN-50 15:55:00","CST","05-JUN-50 15:55:00"
"140","140",195006,5,195006,5,"TEXAS","AUSTIN","05-JUN-50 16:00:00","CST","05-JUN-50 16:00:00"
"141","141",195006,19,195006,19,"TEXAS","HARTLEY","19-JUN-50 20:40:00","CST","19-JUN-50 20:40:00"
"142","142",195006,15,195006,15,"IOWA","STORY","15-JUN-50 20:00:00","CST","15-JUN-50 20:00:00"
"143","143",195007,1,195007,1,"IOWA","BUCHANAN","01-JUL-50 20:00:00","CST","01-JUL-50 20:00:00"
"144","144",195001,3,195001,3,"OHIO","VAN WERT","03-JAN-50 16:00:00","CST","03-JAN-50 16:00:00"
"145","145",195007,19,195007,19,"OHIO","VAN WERT","19-JUL-50 15:15:00","CST","19-JUL-50 15:15:00"
"146","146",195007,19,195007,19,"OHIO","ALLEN","19-JUL-50 15:15:00","CST","19-JUL-50 15:15:00"
"147","147",195006,13,195006,13,"NORTH DAKOTA","CASS","13-JUN-50 11:05:00","CST","13-JUN-50 11:05:00"
"148","148",195006,14,195006,14,"NORTH DAKOTA","DIVIDE","14-JUN-50 17:00:00","CST","14-JUN-50 17:00:00"
"149","149",195005,8,195005,8,"KANSAS","MITCHELL","08-MAY-50 18:30:00","CST","08-MAY-50 18:30:00"
"150","150",195005,8,195005,8,"KANSAS","JEWELL","08-MAY-50 19:00:00","CST","08-MAY-50 19:00:00"
"151","151",195001,25,195001,25,"MISSOURI","IRON","25-JAN-50 19:30:00","CST","25-JAN-50 19:30:00"
"152","152",195005,10,195005,10,"WYOMING","UINTA","10-MAY-50 13:00:00","CST","10-MAY-50 13:00:00"
"153","153",195006,7,195006,7,"WYOMING","NIOBRARA","07-JUN-50 15:30:00","CST","07-JUN-50 15:30:00"
"154","154",195006,14,195006,14,"WYOMING","WESTON","14-JUN-50 16:00:00","CST","14-JUN-50 16:00:00"
"155","155",195002,11,195002,11,"TEXAS","BRAZORIA","11-FEB-50 13:10:00","CST","11-FEB-50 13:10:00"
"156","156",195005,8,195005,8,"KANSAS","OSBORNE","08-MAY-50 19:30:00","CST","08-MAY-50 19:30:00"
"157","157",195004,18,195004,18,"ALABAMA","MOBILE","18-APR-50 01:30:00","CST","18-APR-50 01:30:00"
"158","158",195001,13,195001,13,"ARKANSAS","POLK","13-JAN-50 05:25:00","CST","13-JAN-50 05:25:00"
"159","159",195002,12,195002,12,"LOUISIANA","CLAIBORNE","12-FEB-50 14:20:00","CST","12-FEB-50 14:20:00"
"160","160",195008,9,195008,9,"WEST VIRGINIA","WOOD","09-AUG-50 16:55:00","CST","09-AUG-50 16:55:00"
"161","161",195007,14,195007,14,"CONNECTICUT","FAIRFIELD","14-JUL-50 06:30:00","CST","14-JUL-50 06:30:00"
"162","162",195006,13,195006,13,"ILLINOIS","CARROLL","13-JUN-50 03:00:00","CST","13-JUN-50 03:00:00"
"163","163",195007,16,195007,16,"ILLINOIS","LIVINGSTON","16-JUL-50 22:15:00","CST","16-JUL-50 22:15:00"
"164","164",195012,2,195012,2,"ILLINOIS","MADISON","02-DEC-50 15:00:00","CST","02-DEC-50 15:00:00"
"165","165",195012,2,195012,2,"ILLINOIS","MACOUPIN","02-DEC-50 15:15:00","CST","02-DEC-50 15:15:00"
"166","166",195012,2,195012,2,"ILLINOIS","MADISON","02-DEC-50 16:00:00","CST","02-DEC-50 16:00:00"
